Sharpe,Sharpe_CI_Lower,Sharpe_CI_Upper,Annualized Return,Max Drawdown,Num Trades,Win Rate,Profit Factor,Sortino Ratio,Calmar Ratio,Relevance,Sentiment,Window,StopLoss
4.886893504782821,4.871724648905335,4.902062360660306,308.30688144545604,-0.14256099110665166,818,0.37843866171003715,2.83376190623744,18.41812111153341,2162.631439723983,0.2,0.2,7,0.03
4.886893504782821,4.871724648905335,4.902062360660306,308.30688144545604,-0.14256099110665166,818,0.37843866171003715,2.83376190623744,18.41812111153341,2162.631439723983,0.3,0.2,7,0.03
4.811572663937837,4.795361953469305,4.827783374406369,338.9739088335953,-0.142659563883332,779,0.3620817843866171,2.9101820127201585,19.216074767629905,2376.1036386653373,0.3,0.2,3,0.03
4.811572663937837,4.795361953469305,4.827783374406369,338.9739088335953,-0.142659563883332,779,0.3620817843866171,2.9101820127201585,19.216074767629905,2376.1036386653373,0.2,0.2,3,0.03
4.763168738433594,4.747567707442785,4.778769769424402,309.6978855870023,-0.18054381481444315,799,0.37843866171003715,2.8195511392769785,17.283243191209714,1715.3613703427025,0.2,0.2,5,0.03
4.763168738433594,4.747567707442785,4.778769769424402,309.6978855870023,-0.18054381481444315,799,0.37843866171003715,2.8195511392769785,17.283243191209714,1715.3613703427025,0.3,0.2,5,0.03
4.747640003500503,4.7323498203047345,4.762930186696271,296.7367047715479,-0.11883235781788115,760,0.37323420074349445,2.7443290317778266,15.981528968799365,2497.1035685946545,0.2,0.3,7,0.03
4.747640003500503,4.7323498203047345,4.762930186696271,296.7367047715479,-0.11883235781788115,760,0.37323420074349445,2.7443290317778266,15.981528968799365,2497.1035685946545,0.3,0.3,7,0.03
4.667749952371756,4.652634807698338,4.682865097045174,281.8884171675792,-0.10453878769745976,664,0.3486988847583643,2.8159130296704884,15.113301920701831,2696.4959454415875,0.3,0.4,7,0.03
4.667749952371756,4.652634807698338,4.682865097045174,281.8884171675792,-0.10453878769745976,664,0.3486988847583643,2.8159130296704884,15.113301920701831,2696.4959454415875,0.2,0.4,7,0.03
